global_case_id,density_group_id,local_case_id,input_mole_fraction_sum,nonzero_species_count,zero_species_count,max_species_id,max_species_label,max_species_value
40,2,11,1.0000053813383531,35,14,2,AR3S,0.98
41,2,12,1.0000053813383531,35,14,2,AR3S,0.98
42,2,13,1.0000053813383531,35,14,2,AR3S,0.98
43,2,14,1.0000053813383531,35,14,2,AR3S,0.98
44,2,15,1.0000053813383531,35,14,2,AR3S,0.98
45,2,16,1.0000053813383531,35,14,2,AR3S,0.98
46,2,17,1.0000053813383531,35,14,2,AR3S,0.98
47,2,18,1.0000053813383531,35,14,2,AR3S,0.98
48,2,19,1.0000053813383531,35,14,2,AR3S,0.98
49,2,20,1.0000053813383531,35,14,2,AR3S,0.98
50,2,21,1.0000053813383531,35,14,2,AR3S,0.98
51,2,22,1.0000053813383531,35,14,2,AR3S,0.98
52,2,23,1.0000053813383531,35,14,2,AR3S,0.98
53,2,24,1.0000053813383531,35,14,2,AR3S,0.98
54,2,25,1.0000053813383531,35,14,2,AR3S,0.98
55,2,26,1.0000053813383531,35,14,2,AR3S,0.98
56,2,27,1.0000053813383531,35,14,2,AR3S,0.98
57,2,28,1.0000053813383531,35,14,2,AR3S,0.98
58,2,29,1.0000053813383531,35,14,2,AR3S,0.98
59,3,1,1.0000098910374862,35,14,2,AR3S,0.98
60,3,2,1.0000098910374862,35,14,2,AR3S,0.98
61,3,3,1.0000098910374862,35,14,2,AR3S,0.98
62,3,4,1.0000098910374862,35,14,2,AR3S,0.98
63,3,5,1.0000098910374862,35,14,2,AR3S,0.98
64,3,6,1.0000098910374862,35,14,2,AR3S,0.98
65,3,7,1.0000098910374862,35,14,2,AR3S,0.98
66,3,8,1.0000098910374862,35,14,2,AR3S,0.98
67,3,9,1.0000098910374862,35,14,2,AR3S,0.98
68,3,10,1.0000098910374862,35,14,2,AR3S,0.98
69,3,11,1.0000098910374862,35,14,2,AR3S,0.98
70,3,12,1.0000098910374862,35,14,2,AR3S,0.98
71,3,13,1.0000098910374862,35,14,2,AR3S,0.98
72,3,14,1.0000098910374862,35,14,2,AR3S,0.98
73,3,15,1.0000098910374862,35,14,2,AR3S,0.98
74,3,16,1.0000098910374862,35,14,2,AR3S,0.98
75,3,17,1.0000098910374862,35,14,2,AR3S,0.98
76,3,18,1.0000098910374862,35,14,2,AR3S,0.98
77,3,19,1.0000098910374862,35,14,2,AR3S,0.98
78,3,20,1.0000098910374862,35,14,2,AR3S,0.98
79,3,21,1.0000098910374862,35,14,2,AR3S,0.98
80,3,22,1.0000098910374862,35,14,2,AR3S,0.98
81,3,23,1.0000098910374862,35,14,2,AR3S,0.98
82,3,24,1.0000098910374862,35,14,2,AR3S,0.98
83,3,25,1.0000098910374862,35,14,2,AR3S,0.98
84,3,26,1.0000098910374862,35,14,2,AR3S,0.98
85,3,27,1.0000098910374862,35,14,2,AR3S,0.98
86,3,28,1.0000098910374862,35,14,2,AR3S,0.98
87,3,29,1.0000098910374862,35,14,2,AR3S,0.98
88,4,1,1.0000163990494408,35,14,2,AR3S,0.98
89,4,2,1.0000163990494408,35,14,2,AR3S,0.98
90,4,3,1.0000163990494408,35,14,2,AR3S,0.98
91,4,4,1.0000163990494408,35,14,2,AR3S,0.98
92,4,5,1.0000163990494408,35,14,2,AR3S,0.98
93,4,6,1.0000163990494408,35,14,2,AR3S,0.98
94,4,7,1.0000163990494408,35,14,2,AR3S,0.98
95,4,8,1.0000163990494408,35,14,2,AR3S,0.98
96,4,9,1.0000163990494408,35,14,2,AR3S,0.98
97,4,10,1.0000163990494408,35,14,2,AR3S,0.98
98,4,11,1.0000163990494408,35,14,2,AR3S,0.98
99,4,12,1.0000163990494408,35,14,2,AR3S,0.98
100,4,13,1.0000163990494408,35,14,2,AR3S,0.98
101,4,14,1.0000163990494408,35,14,2,AR3S,0.98
102,4,15,1.0000163990494408,35,14,2,AR3S,0.98
103,4,16,1.0000163990494408,35,14,2,AR3S,0.98
104,4,17,1.0000163990494408,35,14,2,AR3S,0.98
105,4,18,1.0000163990494408,35,14,2,AR3S,0.98
106,4,19,1.0000163990494408,35,14,2,AR3S,0.98
107,4,20,1.0000163990494408,35,14,2,AR3S,0.98
108,4,21,1.0000163990494408,35,14,2,AR3S,0.98
109,4,22,1.0000163990494408,35,14,2,AR3S,0.98
110,4,23,1.0000163990494408,35,14,2,AR3S,0.98
111,4,24,1.0000163990494408,35,14,2,AR3S,0.98
112,4,25,1.0000163990494408,35,14,2,AR3S,0.98
113,4,26,1.0000163990494408,35,14,2,AR3S,0.98
114,4,27,1.0000163990494408,35,14,2,AR3S,0.98
115,4,28,1.0000163990494408,35,14,2,AR3S,0.98
116,4,29,1.0000163990494408,35,14,2,AR3S,0.98
117,5,1,1.0000233942766539,35,14,2,AR3S,0.98
118,5,2,1.0000233942766539,35,14,2,AR3S,0.98
119,5,3,1.0000233942766539,35,14,2,AR3S,0.98
120,5,4,1.0000233942766539,35,14,2,AR3S,0.98
121,5,5,1.0000233942766539,35,14,2,AR3S,0.98
122,5,6,1.0000233942766539,35,14,2,AR3S,0.98
123,5,7,1.0000233942766539,35,14,2,AR3S,0.98
124,5,8,1.0000233942766539,35,14,2,AR3S,0.98
125,5,9,1.0000233942766539,35,14,2,AR3S,0.98
126,5,10,1.0000233942766539,35,14,2,AR3S,0.98
127,5,11,1.0000233942766539,35,14,2,AR3S,0.98
128,5,12,1.0000233942766539,35,14,2,AR3S,0.98
129,5,13,1.0000233942766539,35,14,2,AR3S,0.98
130,5,14,1.0000233942766539,35,14,2,AR3S,0.98
131,5,15,1.0000233942766539,35,14,2,AR3S,0.98
132,5,16,1.0000233942766539,35,14,2,AR3S,0.98
133,5,17,1.0000233942766539,35,14,2,AR3S,0.98
134,5,18,1.0000233942766539,35,14,2,AR3S,0.98
135,5,19,1.0000233942766539,35,14,2,AR3S,0.98
136,5,20,1.0000233942766539,35,14,2,AR3S,0.98
137,5,21,1.0000233942766539,35,14,2,AR3S,0.98
138,5,22,1.0000233942766539,35,14,2,AR3S,0.98
139,5,23,1.0000233942766539,35,14,2,AR3S,0.98
140,5,24,1.0000233942766539,35,14,2,AR3S,0.98
141,5,25,1.0000233942766539,35,14,2,AR3S,0.98
142,5,26,1.0000233942766539,35,14,2,AR3S,0.98
143,5,27,1.0000233942766539,35,14,2,AR3S,0.98
144,5,28,1.0000233942766539,35,14,2,AR3S,0.98
145,5,29,1.0000233942766539,35,14,2,AR3S,0.98
146,6,1,1.0000304609592283,35,14,2,AR3S,0.98
147,6,2,1.0000304609592283,35,14,2,AR3S,0.98
148,6,3,1.0000304609592283,35,14,2,AR3S,0.98
149,6,4,1.0000304609592283,35,14,2,AR3S,0.98
150,6,5,1.0000304609592283,35,14,2,AR3S,0.98
151,6,6,1.0000304609592283,35,14,2,AR3S,0.98
152,6,7,1.0000304609592283,35,14,2,AR3S,0.98
153,6,8,1.0000304609592283,35,14,2,AR3S,0.98
154,6,9,1.0000304609592283,35,14,2,AR3S,0.98
155,6,10,1.0000304609592283,35,14,2,AR3S,0.98
156,6,11,1.0000304609592283,35,14,2,AR3S,0.98
157,6,12,1.0000304609592283,35,14,2,AR3S,0.98
158,6,13,1.0000304609592283,35,14,2,AR3S,0.98
159,6,14,1.0000304609592283,35,14,2,AR3S,0.98
160,6,15,1.0000304609592283,35,14,2,AR3S,0.98
161,6,16,1.0000304609592283,35,14,2,AR3S,0.98
162,6,17,1.0000304609592283,35,14,2,AR3S,0.98
163,6,18,1.0000304609592283,35,14,2,AR3S,0.98
164,6,19,1.0000304609592283,35,14,2,AR3S,0.98
165,6,20,1.0000304609592283,35,14,2,AR3S,0.98
166,6,21,1.0000304609592283,35,14,2,AR3S,0.98
167,6,22,1.0000304609592283,35,14,2,AR3S,0.98
168,6,23,1.0000304609592283,35,14,2,AR3S,0.98
169,6,24,1.0000304609592283,35,14,2,AR3S,0.98
170,6,25,1.0000304609592283,35,14,2,AR3S,0.98
171,6,26,1.0000304609592283,35,14,2,AR3S,0.98
172,6,27,1.0000304609592283,35,14,2,AR3S,0.98
173,6,28,1.0000304609592283,35,14,2,AR3S,0.98
174,6,29,1.0000304609592283,35,14,2,AR3S,0.98
175,7,1,1.0000274957720012,35,14,2,AR3S,0.98
176,7,2,1.0000274957720012,35,14,2,AR3S,0.98
177,7,3,1.0000274957720012,35,14,2,AR3S,0.98
178,7,4,1.0000274957720012,35,14,2,AR3S,0.98
179,7,5,1.0000274957720012,35,14,2,AR3S,0.98
180,7,6,1.0000274957720012,35,14,2,AR3S,0.98
181,7,7,1.0000274957720012,35,14,2,AR3S,0.98
182,7,8,1.0000274957720012,35,14,2,AR3S,0.98
183,7,9,1.0000274957720012,35,14,2,AR3S,0.98
184,7,10,1.0000274957720012,35,14,2,AR3S,0.98
185,7,11,1.0000274957720012,35,14,2,AR3S,0.98
186,7,12,1.0000274957720012,35,14,2,AR3S,0.98
187,7,13,1.0000274957720012,35,14,2,AR3S,0.98
188,7,14,1.0000274957720012,35,14,2,AR3S,0.98
189,7,15,1.0000274957720012,35,14,2,AR3S,0.98
190,7,16,1.0000274957720012,35,14,2,AR3S,0.98
191,7,17,1.0000274957720012,35,14,2,AR3S,0.98
192,7,18,1.0000274957720012,35,14,2,AR3S,0.98
193,7,19,1.0000274957720012,35,14,2,AR3S,0.98
194,7,20,1.0000274957720012,35,14,2,AR3S,0.98
195,7,21,1.0000274957720012,35,14,2,AR3S,0.98
196,7,22,1.0000274957720012,35,14,2,AR3S,0.98
197,7,23,1.0000274957720012,35,14,2,AR3S,0.98
198,7,24,1.0000274957720012,35,14,2,AR3S,0.98
199,7,25,1.0000274957720012,35,14,2,AR3S,0.98
200,7,26,1.0000274957720012,35,14,2,AR3S,0.98
201,7,27,1.0000274957720012,35,14,2,AR3S,0.98
202,7,28,1.0000274957720012,35,14,2,AR3S,0.98
203,7,29,1.0000274957720012,35,14,2,AR3S,0.98
204,8,1,1.0000344764679627,35,14,2,AR3S,0.98
205,8,2,1.0000344764679627,35,14,2,AR3S,0.98
206,8,3,1.0000344764679627,35,14,2,AR3S,0.98
207,8,4,1.0000344764679627,35,14,2,AR3S,0.98
208,8,5,1.0000344764679627,35,14,2,AR3S,0.98
209,8,6,1.0000344764679627,35,14,2,AR3S,0.98
210,8,7,1.0000344764679627,35,14,2,AR3S,0.98
211,8,8,1.0000344764679627,35,14,2,AR3S,0.98
212,8,9,1.0000344764679627,35,14,2,AR3S,0.98
213,8,10,1.0000344764679627,35,14,2,AR3S,0.98
214,8,11,1.0000344764679627,35,14,2,AR3S,0.98
215,8,12,1.0000344764679627,35,14,2,AR3S,0.98
216,8,13,1.0000344764679627,35,14,2,AR3S,0.98
217,8,14,1.0000344764679627,35,14,2,AR3S,0.98
218,8,15,1.0000344764679627,35,14,2,AR3S,0.98
219,8,16,1.0000344764679627,35,14,2,AR3S,0.98
220,8,17,1.0000344764679627,35,14,2,AR3S,0.98
221,8,18,1.0000344764679627,35,14,2,AR3S,0.98
222,8,19,1.0000344764679627,35,14,2,AR3S,0.98
223,8,20,1.0000344764679627,35,14,2,AR3S,0.98
224,8,21,1.0000344764679627,35,14,2,AR3S,0.98
225,8,22,1.0000344764679627,35,14,2,AR3S,0.98
226,8,23,1.0000344764679627,35,14,2,AR3S,0.98
227,8,24,1.0000344764679627,35,14,2,AR3S,0.98
228,8,25,1.0000344764679627,35,14,2,AR3S,0.98
229,8,26,1.0000344764679627,35,14,2,AR3S,0.98
230,8,27,1.0000344764679627,35,14,2,AR3S,0.98
231,8,28,1.0000344764679627,35,14,2,AR3S,0.98
232,8,29,1.0000344764679627,35,14,2,AR3S,0.98
233,9,1,1.0000413770327696,35,14,2,AR3S,0.98
234,9,2,1.0000413770327696,35,14,2,AR3S,0.98
235,9,3,1.0000413770327696,35,14,2,AR3S,0.98
236,9,4,1.0000413770327696,35,14,2,AR3S,0.98
237,9,5,1.0000413770327696,35,14,2,AR3S,0.98
238,9,6,1.0000413770327696,35,14,2,AR3S,0.98
239,9,7,1.0000413770327696,35,14,2,AR3S,0.98
240,9,8,1.0000413770327696,35,14,2,AR3S,0.98
241,9,9,1.0000413770327696,35,14,2,AR3S,0.98
242,9,10,1.0000413770327696,35,14,2,AR3S,0.98
243,9,11,1.0000413770327696,35,14,2,AR3S,0.98
244,9,12,1.0000413770327696,35,14,2,AR3S,0.98
245,9,13,1.0000413770327696,35,14,2,AR3S,0.98
246,9,14,1.0000413770327696,35,14,2,AR3S,0.98
247,9,15,1.0000413770327696,35,14,2,AR3S,0.98
248,9,16,1.0000413770327696,35,14,2,AR3S,0.98
249,9,17,1.0000413770327696,35,14,2,AR3S,0.98
250,9,18,1.0000413770327696,35,14,2,AR3S,0.98
251,9,19,1.0000413770327696,35,14,2,AR3S,0.98
252,9,20,1.0000413770327696,35,14,2,AR3S,0.98
253,9,21,1.0000413770327696,35,14,2,AR3S,0.98
254,9,22,1.0000413770327696,35,14,2,AR3S,0.98
255,9,23,1.0000413770327696,35,14,2,AR3S,0.98
256,9,24,1.0000413770327696,35,14,2,AR3S,0.98
257,9,25,1.0000413770327696,35,14,2,AR3S,0.98
258,9,26,1.0000413770327696,35,14,2,AR3S,0.98
259,9,27,1.0000413770327696,35,14,2,AR3S,0.98
260,9,28,1.0000413770327696,35,14,2,AR3S,0.98
261,9,29,1.0000413770327696,35,14,2,AR3S,0.98
262,10,1,1.0000482208517985,35,14,2,AR3S,0.98
263,10,2,1.0000482208517985,35,14,2,AR3S,0.98
264,10,3,1.0000482208517985,35,14,2,AR3S,0.98
265,10,4,1.0000482208517985,35,14,2,AR3S,0.98
266,10,5,1.0000482208517985,35,14,2,AR3S,0.98
267,10,6,1.0000482208517985,35,14,2,AR3S,0.98
268,10,7,1.0000482208517985,35,14,2,AR3S,0.98
269,10,8,1.0000482208517985,35,14,2,AR3S,0.98
270,10,9,1.0000482208517985,35,14,2,AR3S,0.98
271,10,10,1.0000482208517985,35,14,2,AR3S,0.98
272,10,11,1.0000482208517985,35,14,2,AR3S,0.98
273,10,12,1.0000482208517985,35,14,2,AR3S,0.98
274,10,13,1.0000482208517985,35,14,2,AR3S,0.98
275,10,14,1.0000482208517985,35,14,2,AR3S,0.98
276,10,15,1.0000482208517985,35,14,2,AR3S,0.98
277,10,16,1.0000482208517985,35,14,2,AR3S,0.98
278,10,17,1.0000482208517985,35,14,2,AR3S,0.98
279,10,18,1.0000482208517985,35,14,2,AR3S,0.98
280,10,19,1.0000482208517985,35,14,2,AR3S,0.98
281,10,20,1.0000482208517985,35,14,2,AR3S,0.98
282,10,21,1.0000482208517985,35,14,2,AR3S,0.98
283,10,22,1.0000482208517985,35,14,2,AR3S,0.98
284,10,23,1.0000482208517985,35,14,2,AR3S,0.98
285,10,24,1.0000482208517985,35,14,2,AR3S,0.98
286,10,25,1.0000482208517985,35,14,2,AR3S,0.98
287,10,26,1.0000482208517985,35,14,2,AR3S,0.98
288,10,27,1.0000482208517985,35,14,2,AR3S,0.98
289,10,28,1.0000482208517985,35,14,2,AR3S,0.98
290,10,29,1.0000482208517985,35,14,2,AR3S,0.98
291,11,1,0.9999501042627427,35,14,2,AR3S,0.9799
292,11,2,0.9999501042627427,35,14,2,AR3S,0.9799
293,11,3,0.9999501042627427,35,14,2,AR3S,0.9799
294,11,4,0.9999501042627427,35,14,2,AR3S,0.9799
295,11,5,0.9999501042627427,35,14,2,AR3S,0.9799
296,11,6,0.9999501042627427,35,14,2,AR3S,0.9799
297,11,7,0.9999501042627427,35,14,2,AR3S,0.9799
298,11,8,0.9999501042627427,35,14,2,AR3S,0.9799
299,11,9,0.9999501042627427,35,14,2,AR3S,0.9799
300,11,10,0.9999501042627427,35,14,2,AR3S,0.9799
301,11,11,0.9999501042627427,35,14,2,AR3S,0.9799
302,11,12,0.9999501042627427,35,14,2,AR3S,0.9799
303,11,13,0.9999501042627427,35,14,2,AR3S,0.9799
304,11,14,0.9999501042627427,35,14,2,AR3S,0.9799
305,11,15,0.9999501042627427,35,14,2,AR3S,0.9799
306,11,16,0.9999501042627427,35,14,2,AR3S,0.9799
307,11,17,0.9999501042627427,35,14,2,AR3S,0.9799
308,11,18,0.9999501042627427,35,14,2,AR3S,0.9799
309,11,19,0.9999501042627427,35,14,2,AR3S,0.9799
310,11,20,0.9999501042627427,35,14,2,AR3S,0.9799
311,11,21,0.9999501042627427,35,14,2,AR3S,0.9799
312,11,22,0.9999501042627427,35,14,2,AR3S,0.9799
313,11,23,0.9999501042627427,35,14,2,AR3S,0.9799
314,11,24,0.9999501042627427,35,14,2,AR3S,0.9799
315,11,25,0.9999501042627427,35,14,2,AR3S,0.9799
316,11,26,0.9999501042627427,35,14,2,AR3S,0.9799
317,11,27,0.9999501042627427,35,14,2,AR3S,0.9799
318,11,28,0.9999501042627427,35,14,2,AR3S,0.9799
319,11,29,0.9999501042627427,35,14,2,AR3S,0.9799
320,12,1,1.0000105866344633,35,14,2,AR3S,0.98
321,12,2,1.0000105866344633,35,14,2,AR3S,0.98
322,12,3,1.0000105866344633,35,14,2,AR3S,0.98
323,12,4,1.0000105866344633,35,14,2,AR3S,0.98
324,12,5,1.0000105866344633,35,14,2,AR3S,0.98
325,12,6,1.0000105866344633,35,14,2,AR3S,0.98
326,12,7,1.0000105866344633,35,14,2,AR3S,0.98
327,12,8,1.0000105866344633,35,14,2,AR3S,0.98
328,12,9,1.0000105866344633,35,14,2,AR3S,0.98
329,12,10,1.0000105866344633,35,14,2,AR3S,0.98
330,12,11,1.0000105866344633,35,14,2,AR3S,0.98
331,12,12,1.0000105866344633,35,14,2,AR3S,0.98
332,12,13,1.0000105866344633,35,14,2,AR3S,0.98
333,12,14,1.0000105866344633,35,14,2,AR3S,0.98
334,12,15,1.0000105866344633,35,14,2,AR3S,0.98
335,12,16,1.0000105866344633,35,14,2,AR3S,0.98
336,12,17,1.0000105866344633,35,14,2,AR3S,0.98
337,12,18,1.0000105866344633,35,14,2,AR3S,0.98
338,12,19,1.0000105866344633,35,14,2,AR3S,0.98
339,12,20,1.0000105866344633,35,14,2,AR3S,0.98
340,12,21,1.0000105866344633,35,14,2,AR3S,0.98
341,12,22,1.0000105866344633,35,14,2,AR3S,0.98
342,12,23,1.0000105866344633,35,14,2,AR3S,0.98
343,12,24,1.0000105866344633,35,14,2,AR3S,0.98
344,12,25,1.0000105866344633,35,14,2,AR3S,0.98
345,12,26,1.0000105866344633,35,14,2,AR3S,0.98
346,12,27,1.0000105866344633,35,14,2,AR3S,0.98
347,12,28,1.0000105866344633,35,14,2,AR3S,0.98
348,12,29,1.0000105866344633,35,14,2,AR3S,0.98
349,13,1,1.0000153335074489,35,14,2,AR3S,0.98
350,13,2,1.0000153335074489,35,14,2,AR3S,0.98
351,13,3,1.0000153335074489,35,14,2,AR3S,0.98
352,13,4,1.0000153335074489,35,14,2,AR3S,0.98
353,13,5,1.0000153335074489,35,14,2,AR3S,0.98
354,13,6,1.0000153335074489,35,14,2,AR3S,0.98
355,13,7,1.0000153335074489,35,14,2,AR3S,0.98
356,13,8,1.0000153335074489,35,14,2,AR3S,0.98
357,13,9,1.0000153335074489,35,14,2,AR3S,0.98
358,13,10,1.0000153335074489,35,14,2,AR3S,0.98
359,13,11,1.0000153335074489,35,14,2,AR3S,0.98
360,13,12,1.0000153335074489,35,14,2,AR3S,0.98
361,13,13,1.0000153335074489,35,14,2,AR3S,0.98
362,13,14,1.0000153335074489,35,14,2,AR3S,0.98
363,13,15,1.0000153335074489,35,14,2,AR3S,0.98
364,13,16,1.0000153335074489,35,14,2,AR3S,0.98
365,13,17,1.0000153335074489,35,14,2,AR3S,0.98
366,13,18,1.0000153335074489,35,14,2,AR3S,0.98
367,13,19,1.0000153335074489,35,14,2,AR3S,0.98
368,13,20,1.0000153335074489,35,14,2,AR3S,0.98
369,13,21,1.0000153335074489,35,14,2,AR3S,0.98
370,13,22,1.0000153335074489,35,14,2,AR3S,0.98
371,13,23,1.0000153335074489,35,14,2,AR3S,0.98
372,13,24,1.0000153335074489,35,14,2,AR3S,0.98
373,13,25,1.0000153335074489,35,14,2,AR3S,0.98
374,13,26,1.0000153335074489,35,14,2,AR3S,0.98
375,13,27,1.0000153335074489,35,14,2,AR3S,0.98
376,13,28,1.0000153335074489,35,14,2,AR3S,0.98
377,13,29,1.0000153335074489,35,14,2,AR3S,0.98
378,14,1,1.0000220704044058,35,14,2,AR3S,0.98
379,14,2,1.0000220704044058,35,14,2,AR3S,0.98
380,14,3,1.0000220704044058,35,14,2,AR3S,0.98
381,14,4,1.0000220704044058,35,14,2,AR3S,0.98
382,14,5,1.0000220704044058,35,14,2,AR3S,0.98
383,14,6,1.0000220704044058,35,14,2,AR3S,0.98
384,14,7,1.0000220704044058,35,14,2,AR3S,0.98
385,14,8,1.0000220704044058,35,14,2,AR3S,0.98
386,14,9,1.0000220704044058,35,14,2,AR3S,0.98
387,14,10,1.0000220704044058,35,14,2,AR3S,0.98
388,14,11,1.0000220704044058,35,14,2,AR3S,0.98
389,14,12,1.0000220704044058,35,14,2,AR3S,0.98
390,14,13,1.0000220704044058,35,14,2,AR3S,0.98
391,14,14,1.0000220704044058,35,14,2,AR3S,0.98
392,14,15,1.0000220704044058,35,14,2,AR3S,0.98
393,14,16,1.0000220704044058,35,14,2,AR3S,0.98
394,14,17,1.0000220704044058,35,14,2,AR3S,0.98
395,14,18,1.0000220704044058,35,14,2,AR3S,0.98
396,14,19,1.0000220704044058,35,14,2,AR3S,0.98
397,14,20,1.0000220704044058,35,14,2,AR3S,0.98
398,14,21,1.0000220704044058,35,14,2,AR3S,0.98
399,14,22,1.0000220704044058,35,14,2,AR3S,0.98
400,14,23,1.0000220704044058,35,14,2,AR3S,0.98
401,14,24,1.0000220704044058,35,14,2,AR3S,0.98
402,14,25,1.0000220704044058,35,14,2,AR3S,0.98
403,14,26,1.0000220704044058,35,14,2,AR3S,0.98
404,14,27,1.0000220704044058,35,14,2,AR3S,0.98
405,14,28,1.0000220704044058,35,14,2,AR3S,0.98
406,14,29,1.0000220704044058,35,14,2,AR3S,0.98
407,15,1,1.0000293305949914,35,14,2,AR3S,0.98
408,15,2,1.0000293305949914,35,14,2,AR3S,0.98
409,15,3,1.0000293305949914,35,14,2,AR3S,0.98
410,15,4,1.0000293305949914,35,14,2,AR3S,0.98
411,15,5,1.0000293305949914,35,14,2,AR3S,0.98
412,15,6,1.0000293305949914,35,14,2,AR3S,0.98
413,15,7,1.0000293305949914,35,14,2,AR3S,0.98
414,15,8,1.0000293305949914,35,14,2,AR3S,0.98
415,15,9,1.0000293305949914,35,14,2,AR3S,0.98
416,15,10,1.0000293305949914,35,14,2,AR3S,0.98
417,15,11,1.0000293305949914,35,14,2,AR3S,0.98
418,15,12,1.0000293305949914,35,14,2,AR3S,0.98
419,15,13,1.0000293305949914,35,14,2,AR3S,0.98
420,15,14,1.0000293305949914,35,14,2,AR3S,0.98
421,15,15,1.0000293305949914,35,14,2,AR3S,0.98
422,15,16,1.0000293305949914,35,14,2,AR3S,0.98
423,15,17,1.0000293305949914,35,14,2,AR3S,0.98
424,15,18,1.0000293305949914,35,14,2,AR3S,0.98
425,15,19,1.0000293305949914,35,14,2,AR3S,0.98
426,15,20,1.0000293305949914,35,14,2,AR3S,0.98
427,15,21,1.0000293305949914,35,14,2,AR3S,0.98
428,15,22,1.0000293305949914,35,14,2,AR3S,0.98
429,15,23,1.0000293305949914,35,14,2,AR3S,0.98
430,15,24,1.0000293305949914,35,14,2,AR3S,0.98
431,15,25,1.0000293305949914,35,14,2,AR3S,0.98
432,15,26,1.0000293305949914,35,14,2,AR3S,0.98
433,15,27,1.0000293305949914,35,14,2,AR3S,0.98
434,15,28,1.0000293305949914,35,14,2,AR3S,0.98
435,15,29,1.0000293305949914,35,14,2,AR3S,0.98
436,16,1,1.0000366966550533,35,14,2,AR3S,0.98
437,16,2,1.0000366966550533,35,14,2,AR3S,0.98
438,16,3,1.0000366966550533,35,14,2,AR3S,0.98
439,16,4,1.0000366966550533,35,14,2,AR3S,0.98
440,16,5,1.0000366966550533,35,14,2,AR3S,0.98
441,16,6,1.0000366966550533,35,14,2,AR3S,0.98
442,16,7,1.0000366966550533,35,14,2,AR3S,0.98
443,16,8,1.0000366966550533,35,14,2,AR3S,0.98
444,16,9,1.0000366966550533,35,14,2,AR3S,0.98
445,16,10,1.0000366966550533,35,14,2,AR3S,0.98
446,16,11,1.0000366966550533,35,14,2,AR3S,0.98
447,16,12,1.0000366966550533,35,14,2,AR3S,0.98
448,16,13,1.0000366966550533,35,14,2,AR3S,0.98
449,16,14,1.0000366966550533,35,14,2,AR3S,0.98
450,16,15,1.0000366966550533,35,14,2,AR3S,0.98
451,16,16,1.0000366966550533,35,14,2,AR3S,0.98
452,16,17,1.0000366966550533,35,14,2,AR3S,0.98
453,16,18,1.0000366966550533,35,14,2,AR3S,0.98
454,16,19,1.0000366966550533,35,14,2,AR3S,0.98
455,16,20,1.0000366966550533,35,14,2,AR3S,0.98
456,16,21,1.0000366966550533,35,14,2,AR3S,0.98
457,16,22,1.0000366966550533,35,14,2,AR3S,0.98
458,16,23,1.0000366966550533,35,14,2,AR3S,0.98
459,16,24,1.0000366966550533,35,14,2,AR3S,0.98
460,16,25,1.0000366966550533,35,14,2,AR3S,0.98
461,16,26,1.0000366966550533,35,14,2,AR3S,0.98
